Organism Scientific Name	Organism Common Name	Organism Qualifier	Taxonomy id	Assembly Name	Assembly Accession	Source	Annotation	Level	Contig N50	Size	Submission Date	Gene Count	BioProject	BioSample
Escherichia coli str. K-12 substr. MG1655		strain: K-12 substr. MG1655	511145	ASM584v2	GCA_000005845.2	GenBank	Annotation submitted by Univ. Wisconsin	Complete Genome	4641652	4641652	2013-09-26	4651	PRJNA225	SAMN02604091
Escherichia coli str. K-12 substr. MG1655		strain: K-12 substr. MG1655	511145	PB_Esch_coli_MG12655_V1	GCA_000269645.2	GenBank		Complete Genome	4638970	4638970	2012-06-15		PRJNA40075	SAMN02596920
Escherichia coli str. K-12 substr. MG1655		strain: K-12 substr. MG1655	511145	Esch_coli_MG12655_V1	GCA_000273425.1	GenBank		Complete Genome	4638970	4638970	2012-06-25		PRJNA40075	SAMN02597081
Escherichia coli str. K-12 substr. MG1655		strain: K-12 substr. MG1655	511145	ASM36436v1	GCA_000364365.1	GenBank		Contig	4648564	4656144	2013-04-11		PRJNA188384	SAMN02470785
Escherichia coli str. K-12 substr. MG1655		strain: K-12 substr. MG1655	511145	EC_K12_MG1655_Broad_SNP	GCA_000482265.1	GenBank		Contig	4638920	4638920	2013-10-25		PRJNA217911	SAMN02596920
Escherichia coli str. K-12 substr. MG1655		strain: K-12 substr. MG1655	511145	ASM51716v1	GCA_000517165.1	GenBank		Scaffold	65365	4556470	2014-01-08		PRJNA85565	SAMN02597472
Escherichia coli str. K-12 substr. MG1655		strain: K-12 substr. MG1655	511145	ASM80120v1	GCA_000801205.1	GenBank	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	4636831	4636831	2014-12-15	4596	PRJNA237120	SAMN02743420
Escherichia coli str. K-12 substr. MG1655		strain: K-12 substr. MG1655	511145	ASM130806v1	GCA_001308065.1	GenBank	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	4641665	4641665	2015-10-08	4580	PRJNA268139	SAMN03203487
Escherichia coli str. K-12 substr. MG1655		strain: K-12 substr. MG1655	511145	ASM154463v1	GCA_001544635.1	GenBank	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	4659625	4659625	2016-02-02	4617	PRJNA308372	SAMN04403366
Escherichia coli str. K-12 substr. MG1655		strain: JW5437-1 substr. MG1655	511145	ASM156633v1	GCA_001566335.1	GenBank	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	4657541	4657541	2016-02-23	4623	PRJNA306781	SAMN04393382
Escherichia coli str. K-12 substr. MG1655		strain: K-12 substr. MG1655	511145	ASM284368v1	GCA_002843685.1	GenBank	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	4643559	4643559	2017-12-17	4810	PRJNA421841	SAMN08158212
Escherichia coli str. K-12 substr. MG1655		strain: K-12 substr. MG1655	511145	ASM296614v1	GCA_002966145.1	GenBank	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Chromosome	4653140	4653240	2018-03-01	4812	PRJNA343143	SAMN08570057
Escherichia coli str. K-12 substr. MG1655		strain: K-12 substr. MG1655	511145	ASM362719v1	GCA_003627195.1	GenBank	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	4639694	4639694	2018-10-08	4577	PRJNA369775	SAMN10139565
Escherichia coli str. K-12 substr. MG1655		strain: K-12 substr. MG1655	511145	ASM976764v1	GCA_009767645.1	GenBank	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Contig	4640256	4725322	2019-12-18	4593	PRJNA591637	SAMN13412807
Escherichia coli str. K-12 substr. MG1655		strain: VB111_IB substr. MG1655	511145	ASM1175088v1	GCA_011750885.1	GenBank		Contig	32998	4651963	2020-03-25		PRJNA602297	SAMN13887710
Escherichia coli str. K-12 substr. MG1655		strain: VB111_IC substr. MG1655	511145	ASM1175090v1	GCA_011750905.1	GenBank		Contig	30433	4661081	2020-03-25		PRJNA602297	SAMN13887709
Escherichia coli str. K-12 substr. MG1655		strain: VB111_VA substr. MG1655	511145	ASM1175091v1	GCA_011750915.1	GenBank		Contig	21887	4554435	2020-03-25		PRJNA602297	SAMN13887708
Escherichia coli str. K-12 substr. MG1655		strain: VB111_ID substr. MG1655	511145	ASM1175092v1	GCA_011750925.1	GenBank		Contig	52184	4663902	2020-03-25		PRJNA602297	SAMN13887707
Escherichia coli str. K-12 substr. MG1655		strain: VB111_IE substr. MG1655	511145	ASM1175096v1	GCA_011750965.1	GenBank		Contig	47573	4663636	2020-03-25		PRJNA602297	SAMN13887705
Escherichia coli str. K-12 substr. MG1655		strain: VB111_IF substr. MG1655	511145	ASM1175097v1	GCA_011750975.1	GenBank		Contig	57101	4668831	2020-03-25		PRJNA602297	SAMN13887704
Escherichia coli str. K-12 substr. MG1655		strain: VB111_IA substr. MG1655	511145	ASM1175099v1	GCA_011750995.1	GenBank		Contig	51320	4654658	2020-03-25		PRJNA602297	SAMN13887703
Escherichia coli str. K-12 substr. MG1655		strain: VB111_IG substr. MG1655	511145	ASM1175101v1	GCA_011751015.1	GenBank		Contig	56955	4670579	2020-03-25		PRJNA602297	SAMN13887706
Escherichia coli str. K-12 substr. MG1655		strain: K-12 substr. MG1655	511145	ASM1369418v1	GCA_013694185.1	GenBank	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Contig	178400	4557755	2020-07-25	4431	PRJNA647163	SAMN15577668
Escherichia coli str. K-12 substr. MG1655		strain: K-12 substr. MG1655	511145	ASM1529184v1	GCA_015291845.1	GenBank	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	4631543	4631543	2020-11-09	4565	PRJNA493825	SAMN10144109
Escherichia coli str. K-12 substr. MG1655		strain: K-12 substr. MG1655	511145	ASM1845876v1	GCA_018458765.1	GenBank	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Scaffold	176631	4581806	2021-05-24	4475	PRJNA716959	SAMN18473071
Escherichia coli str. K-12 substr. MG1655		strain: MMHR1 substr. MG1655	511145	ASM2032817v1	GCA_020328175.1	GenBank	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Contig	117600	4511552	2021-10-06	4428	PRJNA760462	SAMN21215610
Escherichia coli str. K-12 substr. MG1655		strain: K-12 substr. MG1655	511145	ASM2564341v1	GCA_025643415.1	GenBank		Complete Genome	4609225	4609225	2022-10-11		PRJNA841766	SAMN28614401
Escherichia coli str. K-12 substr. MG1655		strain: K-12 substr. MG1655	511145	ASM2564343v1	GCA_025643435.1	GenBank		Complete Genome	4675188	4675188	2022-10-11		PRJNA841766	SAMN28614400
Escherichia coli str. K-12 substr. MG1655		strain: K-12 substr. MG1655	511145	ASM2564345v1	GCA_025643455.1	GenBank		Complete Genome	4675188	4675188	2022-10-11		PRJNA841766	SAMN28614399
Escherichia coli str. K-12 substr. MG1655		strain: K-12 substr. MG1655	511145	ASM2564347v1	GCA_025643475.1	GenBank		Complete Genome	4526074	4526074	2022-10-11		PRJNA841766	SAMN28614398
Escherichia coli str. K-12 substr. MG1655		strain: K-12 substr. MG1655 Monod substr. MG1655	511145	ASM2861865v1	GCA_028618655.1	GenBank		Contig	171601	4561050	2023-02-13		PRJNA922114	SAMN32643519
Escherichia coli str. K-12 substr. MG1655		strain: D33a substr. MG1655	511145	ASM3029637v1	GCA_030296375.1	GenBank	Annotation submitted by Molecular Genetics Laboratory, Department of Biological Sciences, School of Science, Tokyo Metropolitan University	Complete Genome	2828911	2828911	2023-03-21	2717	PRJDB15441	SAMD00587888
Escherichia coli str. K-12 substr. MG1655		strain: D33b substr. MG1655	511145	ASM3029639v1	GCA_030296395.1	GenBank	Annotation submitted by Molecular Genetics Laboratory, Department of Biological Sciences, School of Science, Tokyo Metropolitan University	Complete Genome	2831460	2831460	2023-03-21	2724	PRJDB15441	SAMD00587889
Escherichia coli str. K-12 substr. MG1655		strain: D37b substr. MG1655	511145	ASM3029641v1	GCA_030296415.1	GenBank	Annotation submitted by Molecular Genetics Laboratory, Department of Biological Sciences, School of Science, Tokyo Metropolitan University	Complete Genome	2652628	2652628	2023-03-21	2550	PRJDB15441	SAMD00587890
